datetime,south%,west%,north%,southcampus%
2025-02-13 02:34:15,31,12,5,0
2025-02-13 02:39:17,31,12,5,0
2025-02-13 02:50:22,31,12,5,0
2025-02-13 02:55:25,31,12,5,0
2025-02-13 03:06:30,31,12,5,0
2025-02-13 03:11:33,31,12,5,0
2025-02-13 03:16:36,31,12,5,0
2025-02-13 03:21:38,31,12,5,0
2025-02-13 03:26:42,31,12,5,0
2025-02-13 03:31:44,31,12,5,0
2025-02-13 03:36:47,31,12,5,0
2025-02-13 03:41:50,31,12,5,0
2025-02-13 03:46:52,31,12,5,0
2025-02-13 03:51:55,31,12,5,0
2025-02-13 03:56:58,31,12,5,0
2025-02-13 04:02:01,31,12,5,0
2025-02-13 04:07:04,31,12,5,0
2025-02-13 04:12:06,31,12,5,0
2025-02-13 04:17:09,31,12,5,0
2025-02-13 04:22:12,31,12,5,0
2025-02-13 04:27:15,31,12,5,0
2025-02-13 04:32:18,31,12,5,0
2025-02-13 04:37:21,31,12,5,0
2025-02-13 04:42:23,31,12,5,0
2025-02-13 04:53:29,31,12,5,0
2025-02-13 05:04:34,31,12,5,0
2025-02-13 05:09:37,31,12,5,0
2025-02-13 05:20:42,31,12,5,0
2025-02-13 05:25:45,31,12,5,0
2025-02-13 05:30:47,31,12,5,0
2025-02-13 05:35:50,32,12,5,0
2025-02-13 05:40:53,32,12,5,0
2025-02-13 05:45:56,32,12,5,0
2025-02-13 05:50:59,32,12,5,0
2025-02-13 05:56:01,32,12,5,0
2025-02-13 06:01:04,32,13,5,0
2025-02-13 06:06:07,32,13,5,0
2025-02-13 06:11:10,32,13,5,0
2025-02-13 06:16:13,33,13,5,0
2025-02-13 06:21:16,33,13,5,0
2025-02-13 06:32:21,34,13,5,0
2025-02-13 06:37:25,35,14,6,0
2025-02-13 06:42:27,35,14,6,0
2025-02-13 06:47:30,35,14,6,0
2025-02-13 06:52:33,36,15,7,0
2025-02-13 06:57:36,37,15,8,0
2025-02-13 07:02:39,38,16,8,0
2025-02-13 07:07:42,38,17,8,1
2025-02-13 07:12:44,40,18,10,1
2025-02-13 07:17:47,42,21,12,1
2025-02-13 07:22:50,44,23,13,1
2025-02-13 07:27:53,45,25,14,1
2025-02-13 07:32:56,46,27,16,1
2025-02-13 07:43:02,49,31,20,1
2025-02-13 07:48:05,51,32,22,1
2025-02-13 07:53:08,54,34,26,1
2025-02-13 07:58:11,56,35,28,1
2025-02-13 08:03:13,59,37,31,1
2025-02-13 08:08:16,60,39,32,1
2025-02-13 08:13:19,63,45,38,1
2025-02-13 08:18:22,65,47,40,1
2025-02-13 08:23:25,66,49,43,2
2025-02-13 08:34:30,73,59,52,3
2025-02-13 08:39:33,75,62,56,3
2025-02-13 08:44:36,78,66,59,3
2025-02-13 08:54:43,85,72,68,3
2025-02-13 09:05:48,90,79,76,4
2025-02-13 09:10:50,91,81,77,4
2025-02-13 09:15:53,92,81,79,4
2025-02-13 09:20:56,93,83,81,4
2025-02-13 09:25:59,94,84,83,4
2025-02-13 09:31:02,94,85,84,5
2025-02-13 09:36:04,94,86,85,5
2025-02-13 09:41:07,94,87,87,5
2025-02-13 09:46:09,95,88,88,6
2025-02-13 09:51:12,96,89,89,7
2025-02-13 10:02:18,100,92,92,9
2025-02-13 10:07:20,100,93,93,10
2025-02-13 10:12:24,100,94,93,11
2025-02-13 10:17:26,100,95,95,12
2025-02-13 10:22:29,100,96,95,13
2025-02-13 10:27:32,100,95,96,13
2025-02-13 10:32:35,100,94,96,13
2025-02-13 10:37:38,100,94,97,14
2025-02-13 10:42:41,100,94,97,14
2025-02-13 10:47:44,100,93,97,14
2025-02-13 10:52:47,100,94,97,14
2025-02-13 10:57:50,100,95,100,15
2025-02-13 11:02:53,100,95,100,15
2025-02-13 11:07:56,100,96,100,15
2025-02-13 11:12:58,100,95,100,15
2025-02-13 11:18:01,100,96,100,16
2025-02-13 11:23:04,100,97,100,17
2025-02-13 11:28:07,100,97,100,18
2025-02-13 11:33:09,100,97,100,19
2025-02-13 11:38:12,100,97,100,19
2025-02-13 11:43:15,100,100,100,20
2025-02-13 11:48:18,100,100,100,20
2025-02-13 11:53:21,100,100,100,21
2025-02-13 11:58:25,100,97,100,21
2025-02-13 12:03:27,100,95,100,21
2025-02-13 12:08:30,100,95,97,21
2025-02-13 12:13:34,100,95,96,21
2025-02-13 12:18:37,100,94,96,21
2025-02-13 12:23:40,100,95,96,21
2025-02-13 12:34:45,100,95,97,21
2025-02-13 12:39:48,100,95,97,21
2025-02-13 12:44:51,100,94,97,22
2025-02-13 12:49:53,100,95,97,22
2025-02-13 12:54:56,100,95,100,22
2025-02-13 12:59:59,100,95,100,22
2025-02-13 13:05:12,100,96,100,23
2025-02-13 13:10:15,100,97,100,23
2025-02-13 13:15:18,100,97,100,23
2025-02-13 13:20:21,100,97,100,23
2025-02-13 13:25:24,100,96,100,23
2025-02-13 13:30:26,100,93,96,23
2025-02-13 13:35:29,100,92,94,23
2025-02-13 13:40:37,97,91,93,23
2025-02-13 13:45:42,95,92,93,23
2025-02-13 13:56:53,95,91,93,22
2025-02-13 14:01:59,94,90,93,22
2025-02-13 14:07:06,94,90,93,22
2025-02-13 14:12:12,95,90,93,22
2025-02-13 14:17:17,95,89,93,22
2025-02-13 14:22:23,95,88,94,22
2025-02-13 14:27:29,94,89,94,22
2025-02-13 14:32:35,94,89,95,22
2025-02-13 14:37:40,93,88,97,22
2025-02-13 14:42:46,93,88,97,22
2025-02-13 14:47:51,93,88,97,22
2025-02-13 14:52:57,93,87,100,22
2025-02-13 14:58:02,91,83,95,22
2025-02-13 15:09:12,87,78,93,22
2025-02-13 15:14:18,86,78,92,22
2025-02-13 15:19:24,85,78,89,21
2025-02-13 15:24:29,85,77,88,21
2025-02-13 15:29:34,85,76,88,21
2025-02-13 15:34:40,85,75,87,21
2025-02-13 15:39:45,85,74,87,21
2025-02-13 15:44:51,85,74,87,21
2025-02-13 15:49:57,85,74,86,21
2025-02-13 15:55:02,85,74,86,21
2025-02-13 16:00:07,85,73,85,21
2025-02-13 16:05:13,85,73,84,20
2025-02-13 16:10:18,84,73,84,20
2025-02-13 16:15:24,85,73,84,20
2025-02-13 16:20:29,85,72,84,20
2025-02-13 16:25:35,83,68,81,20
2025-02-13 16:30:40,82,66,78,20
2025-02-13 16:35:45,81,64,77,20
2025-02-13 16:40:50,80,64,74,20
2025-02-13 16:45:56,76,63,72,20
2025-02-13 16:51:02,76,63,71,20
2025-02-13 16:56:07,75,63,70,20
2025-02-13 17:01:12,74,62,68,20
2025-02-13 17:06:18,72,61,67,20
2025-02-13 17:11:24,71,61,66,20
2025-02-13 17:16:29,70,61,64,19
2025-02-13 17:21:34,68,59,62,19
2025-02-13 17:26:40,66,58,62,19
2025-02-13 17:31:46,66,58,61,19
2025-02-13 17:36:51,65,56,60,19
2025-02-13 17:41:56,63,54,59,19
2025-02-13 17:47:01,63,54,59,19
2025-02-13 17:52:07,62,53,58,19
2025-02-13 17:57:13,61,49,55,19
2025-02-13 18:02:18,60,46,54,19
2025-02-13 18:13:29,57,43,50,20
2025-02-13 18:24:40,57,42,48,20
2025-02-13 18:29:45,57,41,46,21
2025-02-13 18:34:50,56,41,46,21
2025-02-13 18:39:55,56,42,45,21
2025-02-13 18:45:01,55,41,44,21
2025-02-13 18:50:06,56,41,43,21
2025-02-13 18:55:11,55,41,43,22
2025-02-13 19:00:16,54,41,42,22
2025-02-13 19:05:22,53,40,42,22
2025-02-13 19:10:27,53,40,41,22
2025-02-13 19:15:32,52,39,40,22
2025-02-13 19:20:37,52,39,40,22
2025-02-13 19:25:43,51,38,37,22
2025-02-13 19:30:48,51,37,35,22
2025-02-13 19:35:53,50,36,35,22
2025-02-13 19:40:59,49,36,34,22
2025-02-13 19:46:04,49,35,32,22
2025-02-13 19:51:09,49,35,32,22
2025-02-13 19:56:14,49,35,31,22
2025-02-13 20:01:20,48,34,30,23
2025-02-13 20:06:26,47,33,30,23
2025-02-13 20:11:31,47,33,29,23
2025-02-13 20:16:36,47,33,28,23
2025-02-13 20:21:41,46,32,27,24
2025-02-13 20:32:52,46,31,26,24
2025-02-13 20:37:58,44,30,24,24
2025-02-13 20:43:03,44,30,23,24
2025-02-13 20:48:09,44,29,22,24
2025-02-13 20:53:14,43,29,20,24
2025-02-13 20:58:21,43,28,19,24
2025-02-13 21:03:26,42,27,18,24
2025-02-13 21:08:31,42,27,17,24
2025-02-13 21:13:37,40,25,16,24
2025-02-13 21:18:42,40,25,15,24
2025-02-13 21:23:48,40,24,15,24
2025-02-13 21:28:53,40,24,14,24
2025-02-13 21:33:59,39,23,13,24
2025-02-13 21:39:04,38,23,13,24
2025-02-13 21:44:10,37,23,13,24
2025-02-13 21:49:12,36,22,13,24
2025-02-13 21:54:16,35,22,13,24
2025-02-13 21:59:19,34,22,13,24
2025-02-13 22:04:22,34,21,12,24
2025-02-13 22:09:24,34,21,12,24
2025-02-13 22:14:27,34,22,12,24
2025-02-13 22:19:30,33,21,12,24
2025-02-13 22:24:36,33,21,12,24
2025-02-13 22:29:39,33,21,12,24
2025-02-13 22:34:42,34,20,12,24
2025-02-13 22:39:45,34,21,12,24
2025-02-13 22:44:48,34,20,12,24
2025-02-13 22:49:51,34,20,12,24
2025-02-13 22:54:53,34,20,12,24
2025-02-13 22:59:56,34,20,12,24
2025-02-13 23:05:00,34,19,12,24
2025-02-13 23:16:05,33,19,12,24
2025-02-13 23:21:08,33,19,11,24
2025-02-13 23:26:11,33,19,11,24
2025-02-13 23:31:14,32,19,11,24
2025-02-13 23:36:17,32,19,11,24
2025-02-13 23:41:19,32,19,11,24
2025-02-13 23:46:23,32,19,11,24
2025-02-13 23:51:25,32,18,11,24
2025-02-13 23:56:28,32,18,11,24
2025-02-14 00:01:32,32,18,11,24
2025-02-14 00:06:34,32,18,11,24
2025-02-14 00:11:37,32,18,11,24
2025-02-14 00:16:40,32,19,11,24
2025-02-14 00:21:42,31,19,11,24
2025-02-14 00:26:46,31,19,11,24
2025-02-14 00:31:49,31,18,11,24
2025-02-14 00:36:51,31,18,11,24
2025-02-14 00:41:54,31,18,11,24
2025-02-14 00:46:57,31,18,11,24
2025-02-14 00:58:02,31,18,11,24
2025-02-14 01:03:05,0,0,5,0
2025-02-14 01:08:07,31,12,5,0
2025-02-14 01:13:11,31,12,5,0
2025-02-14 01:18:14,31,12,5,0
2025-02-14 01:23:17,31,12,5,0
2025-02-14 01:28:19,31,12,5,0
2025-02-14 01:33:22,31,12,5,0
2025-02-14 01:38:25,31,12,5,0
2025-02-14 01:43:28,31,12,5,0
2025-02-14 01:48:31,31,12,5,0
2025-02-14 01:53:33,31,12,5,0
2025-02-14 01:58:36,31,12,5,0
2025-02-14 02:03:39,31,12,5,0
2025-02-14 02:08:43,31,12,5,0
2025-02-14 02:13:46,31,12,5,0
2025-02-14 02:18:48,31,12,5,0
2025-02-14 02:23:51,31,12,5,0
2025-02-14 02:28:54,31,12,5,0
2025-02-14 02:33:57,31,12,5,0
2025-02-14 02:39:00,31,12,5,0
2025-02-14 02:44:02,31,12,5,0
2025-02-14 02:49:05,31,12,5,0
2025-02-14 02:54:08,31,12,5,0
2025-02-14 02:59:11,31,12,5,0
2025-02-14 03:10:17,31,12,5,0
2025-02-14 03:15:20,31,12,5,0
2025-02-14 03:20:23,31,12,5,0
2025-02-14 03:25:25,31,12,4,0
2025-02-14 03:30:28,31,12,4,0
2025-02-14 03:35:31,31,12,4,0
2025-02-14 03:40:34,31,12,4,0
2025-02-14 03:45:37,31,12,4,0
2025-02-14 03:50:40,31,12,4,0
2025-02-14 03:55:43,31,12,4,0
2025-02-14 04:00:45,31,12,4,0
2025-02-14 04:05:49,31,12,4,0
2025-02-14 04:10:52,31,12,4,0
2025-02-14 04:15:55,31,12,4,0
2025-02-14 04:20:57,31,12,4,0
2025-02-14 04:26:00,31,12,4,0
2025-02-14 04:31:03,31,12,4,0
2025-02-14 04:36:06,31,12,4,0
2025-02-14 04:41:09,31,12,4,0
2025-02-14 04:46:12,31,12,4,0
2025-02-14 04:51:15,31,12,4,0
2025-02-14 04:56:18,31,12,4,0
2025-02-14 05:07:24,31,12,4,0
2025-02-14 05:12:27,31,12,4,0
2025-02-14 05:17:29,31,12,4,0
2025-02-14 05:22:32,31,12,4,0
2025-02-14 05:27:35,31,12,4,0
2025-02-14 05:32:38,32,12,4,0
2025-02-14 05:37:41,32,12,5,0
2025-02-14 05:42:44,32,12,5,0
2025-02-14 05:47:46,33,12,5,0
2025-02-14 05:52:49,33,12,5,0
2025-02-14 05:57:52,33,13,5,0
2025-02-14 06:15:00,33,13,5,0
2025-02-14 06:20:03,34,13,5,0
2025-02-14 06:25:06,34,13,5,0
2025-02-14 06:30:09,34,13,5,0
2025-02-14 06:35:11,34,13,5,0
2025-02-14 06:40:15,34,13,5,0
2025-02-14 06:45:18,35,13,5,0
2025-02-14 06:50:21,35,13,5,0
2025-02-14 06:55:23,35,13,5,0
2025-02-14 07:00:26,35,13,6,0
2025-02-14 07:05:29,35,14,6,0
2025-02-14 07:10:32,36,14,6,0
2025-02-14 07:15:35,36,14,6,0
2025-02-14 07:20:38,36,15,7,0
2025-02-14 07:25:40,37,16,7,0
2025-02-14 07:30:43,38,17,7,0
2025-02-14 07:35:47,38,17,8,0
2025-02-14 07:40:49,39,18,8,0
2025-02-14 07:45:52,41,19,9,0
2025-02-14 07:50:55,41,19,10,0
2025-02-14 07:55:58,42,20,11,0
2025-02-14 08:01:01,43,20,11,0
2025-02-14 08:06:04,45,22,14,0
2025-02-14 08:11:06,45,23,14,0
2025-02-14 08:16:09,46,23,15,0
2025-02-14 08:21:12,48,25,17,0
2025-02-14 08:26:16,49,25,17,0
2025-02-14 08:31:18,49,26,18,0
2025-02-14 08:36:21,50,27,19,0
2025-02-14 08:41:24,52,29,20,0
2025-02-14 08:46:26,52,29,21,0
2025-02-14 08:51:30,53,30,22,0
2025-02-14 08:56:32,54,31,23,0
2025-02-14 09:01:35,56,33,25,0
2025-02-14 09:06:38,57,35,25,0
2025-02-14 09:11:41,57,36,26,0
2025-02-14 09:16:44,58,37,27,0
2025-02-14 09:21:47,58,40,28,1
2025-02-14 09:26:49,59,40,28,1
2025-02-14 09:31:52,60,41,29,1
2025-02-14 09:36:55,60,42,29,1
2025-02-14 09:41:58,60,43,30,1
2025-02-14 09:53:03,61,44,31,1
2025-02-14 09:58:06,61,45,31,1
2025-02-14 10:03:10,62,46,32,1
2025-02-14 10:08:12,62,47,32,1
2025-02-14 10:13:15,63,48,32,1
2025-02-14 10:18:18,63,49,33,1
2025-02-14 10:23:21,63,50,33,1
2025-02-14 10:28:24,63,50,33,1
2025-02-14 10:33:27,63,49,33,1
2025-02-14 10:38:30,63,49,33,1
2025-02-14 10:43:32,63,49,33,1
2025-02-14 10:48:35,63,49,33,1
2025-02-14 10:53:38,63,50,34,1
2025-02-14 10:58:41,62,50,34,1
2025-02-14 11:09:46,62,50,34,1
2025-02-14 11:14:49,62,50,33,1
2025-02-14 11:19:52,62,50,34,1
2025-02-14 11:24:55,62,49,34,2
2025-02-14 11:29:58,61,48,34,2
2025-02-14 11:35:00,61,48,34,2
2025-02-14 11:40:04,61,48,33,2
2025-02-14 11:45:07,61,48,33,2
2025-02-14 11:50:10,61,47,33,2
2025-02-14 11:55:13,61,47,33,2
2025-02-14 12:00:15,61,47,33,2
2025-02-14 12:05:18,60,47,33,2
2025-02-14 12:10:22,60,47,32,3
2025-02-14 12:15:24,60,46,32,3
2025-02-14 12:20:27,59,46,32,3
2025-02-14 12:25:50,58,46,31,3
2025-02-14 12:30:52,58,45,31,3
2025-02-14 12:35:55,57,45,32,3
2025-02-14 12:40:58,57,44,31,3
2025-02-14 12:46:01,57,45,31,3
2025-02-14 12:51:04,57,44,32,3
2025-02-14 12:56:06,57,44,31,3
2025-02-14 13:01:09,57,42,31,3
2025-02-14 13:06:12,57,42,30,3
2025-02-14 13:11:16,57,42,30,3
2025-02-14 13:16:19,56,41,30,3
2025-02-14 13:21:21,56,41,30,3
2025-02-14 13:26:24,56,41,30,3
2025-02-14 13:31:27,56,41,30,4
2025-02-14 13:36:30,55,41,30,4
2025-02-14 13:41:33,55,40,30,4
2025-02-14 13:46:36,55,40,30,4
2025-02-14 13:51:38,55,40,30,4
2025-02-14 13:56:41,55,40,30,4
